msno,is_churn
mKCLf/OMuwiXG93aq5B5Ufijjr/lx3rRaFYdQfDsMcY=,0
eu23mIRgSNdLv/ozw/ll/s7WF1LrWm4gKhif61NjnD0=,0
FwXvuAKIEbexAb5XLsGmknP1mWWESRcWF2bxCfW4qXM=,0
31NMANuYMDzQgspaXjH4qsisdefKsRKEhyv40Ay4r8Q=,0
1CRBfZuzylVvT5QDMKdlPrM7ja7+NIwJEz1rDTX2NII=,0
qyBj9MeggTZPIf8BUQZxewetCLQ/KSRtkGlXRJScjXs=,0
sJ9iOa0oI2yGHXnjxkwTqkG07A9Gy3eaLSWdlwzMkJI=,0
sM1f3h5KGPyogJN8KHc+9f161NCO/10ToR1nTwPcoog=,0
3JItYuMpOqtVTa0ixaI9FrEnghii4dst3LivxNlDKNw=,1
EV9Js/yxEL528BA+eufdV6Df1lhOsklsIzvRlqHJArE=,0
ipfKO8v7QOzYTw7xFFI7/Qkno/JWITlbEbgE5bFZvmg=,0
ep7RHsAE72MxfD9wwo5W9frxNdnlDc0LUCNgsk9iOTA=,0
QbBX+7sW39Cp++vRwuLmLvuScpQEdtstitdlK3KrTgo=,0
KFvWZCxxzJarEWGAXTgv+FwUlDGxq2e6P2W4S4ZOwhM=,0
HuuHqpBcx0b0gDwRJcPrAxh/wb2J+Pufz+tZ242QsBA=,1
2enpkdzfEDESyw9aFnD+DMFImZtLBrR5kl71uOpJrPI=,0
icvDgGukk/yFcmfTuQ6cEzrGEQZxd5B1EfN5Q3AWDXE=,0
MAvwOzydDF+c8cPKrw/6Oz45BC4FUjDdlOxvRl70PD4=,0
L66FlRKjobB69hnSv4H7LTC75G7RFuHYc4FwF3ANyOU=,0
JQcX1OIXQGa5BlyumndL/QF+jTY6ACIP9FmtbMe0cAY=,0
h7mVTDcQa6lByy4HzWJkrZTdTmb1eenimZc4heuYkKw=,0
OsbAMLh/+PRIjnvLEqLpw5Dxnq6EmslGQfBqsNX0TM4=,0
Wx90BViPQQBRdIWlk9REshTq79QoUs0FAJRvPM4m/q4=,0
jCtoTAAyJ/RnZRKAUmuUJav3+ikgZTRFkZQPZXVNg4c=,0
1aB1YnQN1dA6LcfGvaJ4zvpL/Nc1qM6IJAXvcz0y1Ks=,0
ojbJZuRl8VWPAHleaqXFX4StC1RTiYgnsY2oXZZFKdk=,0
37vd9zYq0B7TJ7MSJ3h451mqcTreetJb9J5b4Tu2y0E=,0
ipiJzAbLV5d2uD5Y5TsJiRdH30AvwMAIN7cH+/539hU=,0
HL0L1Lh4DFdMBg3znrcDmLJ5oMgixytAvl4k4mTCkAs=,0
M+zI+mv2af2JItMjRNgSpWttrSMZL/B3CIiBOGjDb4A=,0
2S5D0/uBYDaQ/ew7XeGbHNQQSqGS+gge7eaWs4hzm/0=,0
Gffse2SVO8snCnXDy32osnoc7gQP3wLmRasJzAaVaAU=,0
lNMU+j6UiYx+fmi02IDgN9cM4YuXEv5tfRlvn4TuILg=,0
nhfJ8Mb8PEDP4Gp37JTCGz62JWXbI69AzK0gFgE6vSM=,0
WZ5/aJfu4DEE7HMY78Bhyl+UCFcieyF08zWB00xW6qg=,0
SaWqv4/51NknN3eFDYVh0W0K+npv1eeyZPd/coEcfpw=,0
+HT5cujhZ/nuEam8Q8kswueXI8XA8Kq7bXyMznsu3F8=,0
e8Q0+IsgF1Cc9EXBDgDl+6ZIaj3HoffrTZES/DXXlz8=,0
yn+CLDTVGGNRNL13aw/wzTBJHyziUlCDgyLhlHeaEI4=,0
/gnmVKs/Wc5S25P+fvrMb9Bw9Eulsg0FWuJSvoP0KyM=,0
PTj27gK1XsJ7jVlz6g7moTB26TRCz9pltrTYfFgwj54=,0
OGSFQIW3SOGFlK//FANynXKWMi0QWpAas2NeP/eIHfE=,0
mmMrreAezi8pw0etS5JKtfSrHUF1EhPHEpDgb2IBD2s=,0
6ah9/lSArlTulXsXwBgvCB7UC9u3T2qb3wt5hlFJ3bU=,0
B9jbrgIMygbRUXKuw33/t9ImJLB9B6iFnuWj8Oyapy4=,0
zOYjVvVTwipzMkNrfngkjLLmFHRe9THhTADni4bf5A8=,0
wfxxzr8vEC866dMvW9QSh6CFe61fQ5PF8V40gWzOxDk=,0
eS7ZOEoJjTVfOKL5o2zgazMsR+fySUF/xA6zm8Y7Oe4=,0
IM/OMgAaC2G2f/Fg6L9OH2ftvvCH00QwQtovsEf91PE=,0
mkVtL6JRTW/PELJ5OInLYN/p/jymThEJtwVWiynlNKk=,0
g6hEUHXFYWvW2OPAvK+3Zha/g0xhXC7P45PNgYP4DTY=,0
5vEj4vdQfaJ3Gom0YPxga9C9YJ9QGTmgJAPioIFAtJQ=,0
CWdZSFrNjZCvsmNDuN2zVGWAi9zlfTCUAoLv6V6JQSI=,0
7Pv9tCUQVfcf/LTSWs7lRZX2li0guBR5PnJjuyXezHI=,0
pjuwNPlHWMFEmRI6gIAoxBmvvh1d/RCZNmHkUyGMEiQ=,0
CqVIhwsq2jHIsDFoW8w4GicUKqI9VmHw3wlANpXTxPA=,0
gwkRxXJwZPu73ZgvQZxSd9ND1w+AyHwHosWkXQUu/Jg=,0
FhP+pQs/rQvV418cm+P0OD5Pj+RQSa/pCFZYVFwspjI=,0
yUyJx/yRRdFqTBXwTmKIyfstu9t3/fbvAK0eLHZaz4Q=,0
MQC1oOFBSLB9Ob9JN/hqYu8uCBpVSIpYL+OP2FEvwMc=,0
aFqSZN+IAVr9MVFMb4qArb1RkOwcVzTWk1CqJVB6dLY=,0
/s1YGaVMmStNZna1yW421Z+x/nafJiPM6+H/0wPnzXY=,0
6O42QR14EZPQltpV/W6ohJ4AEmP50vsWevUTZOsojGE=,0
HmpxiS7hBxCFvECt0pDsJxVLBAcmbuH1g/sodLcHcwY=,0
WFoXGst4twhffIKrWl0gHd8og/ahRKTxEwSD1jCLt34=,0
osKpft5BdFc+8sAX8tCrxr1znn3hVL1+FLy0xLjClgw=,0
av5l+iQfvPOMboecyb+imHhqz82i+52zi4q3GETk7tY=,0
3RpbG0UAYZeppktMgHu15BggimQI4gyMmOy0R+GwOjE=,0
wc5Nbx4fobMsLRxR3u0sN7X6pIs+Q/x+UImRyWdLnlg=,0
uTIs8gg0eXKlhVHCcZLV8X+3ix/RHAJ5c4Y/30QNlKI=,0
vCaDQ+dHYbmYmTfTZYa2RX3voDFE9944moj1yZqVrkc=,0
5MNdrLw6aX5VstW2FqjnhwcrsDwTh8HTMc86ARUWS6o=,0
1lbDjmuvWzkztMksGzR6H3YDVinUYCNMQMI4loZ4kXc=,0
yaT7OITRDoAVz2OPaeHyYpeEZzHzByR11twmOTTGYOw=,0
0bYvo78qz/zQx7+66h9b3n4qgwNEHV4UjE4esqKNdMM=,0
dZqe11ff7W20G8TbEb1CIM2OMG0VIY53sRR8a2hnbxA=,0
ModeoInVPkKDOc7rwW7E5xztBmgSej+acwYfClQYtAA=,0
oa5rpDsdrw9UPBHPP44E2aU4GnPcuIA3VdNTYPymwlg=,0
kLMGGd8Xv23jQpgfTpXk4x3mPKV7i0eHA3ubBYqz5qE=,0
fRGjUDeK+SjKr+ZCl0GxJP3uxjGp6SJXzKR5Fl77GyE=,0
n3J6dfpD7I+JLWbL+Ue66ASjNJR1VxDOXgn5Emzmsqo=,0
11hzJPnhs6HAGUDezIoiCWB4o6ON7aS14mMzfsfu9YI=,0
UmpNdPVN3ZDrjULbuDcHPuGMf8doed9LEldMd1wVwOo=,0
3Nt8Bx5lpfMpWK6rJ0roVNsPPdH/WAN8ebrR2kl1kwc=,0
3DcljLKi1qn6bxN0QG3+rbanNZMr4z95bg3KSKcv+m0=,0
BT4LcZf3/zJJsLEwLF0y0tJXHGZ4JRcVpZN1rncvFXc=,1
zD6+H/f7sLkduGfcmW8coV2PBRUcM7RsHkQgRdM1ctY=,0
TPM9ch/hbb681gVj1zPoDqNAz3g4nWEUMPA8jMwcSs8=,0
aUI7HMLRRC5szd9IeV7udhckYCCyBVvSlCUrHwqvYuc=,0
OfQzB8NnklOl1nuXIj8B0SzKUhQSuxog4gRnPwEJFxE=,0
F/3nPkZUlsyagydaMeyAT4gW90yjVUDsiIbBXs/RWNU=,0
X24zT5SL3/XwjPQJWXJCUwRCSWy9gjefZCIu77iqtoc=,0
mzo2jC3ZOPMdU39CD4jjrqqVs8LWKDTBJVJmbpxNkt4=,0
4lWL2K0+3EDVgmcriWvXMhav9treMV7tMXlQyN1rSLg=,0
m38bLINU3KY0OBe415/R8ii7qLhpkX8gfTKDMKDwuz0=,0
55JBr6dbzLmwluONvwhdPA4Pg3g33ObemnuyU69dZvw=,0
pcZhu8g6KqVvS5i/nQtRCfC2wsuL9lvdpnNIkiSNiZs=,0
r/d1ZxJs1zJN/GuAV3cf+WucqnGO21gLZZKc8vWF/+E=,0
6IlA2JFk46+pPTLtyLS5C4xrQd7bb0iLCU0WbK2BswY=,0
/UgHAWYJ8McCZjRuCm6EEMht8YydQSRM2DzJiXeqjuk=,0
ub1i74AuwEYG//474TF3peA7HzqpsEs5CbdOx1eh/9Y=,0
VHOTjMp14rIAqrjCH1Twj4KcVcegV6SQqOg/xepdD/o=,0
mGGjv60F2pRXvYFv33NW/B6UBo26LA2tZ9u2IVE1Gcg=,0
p4mzv2ymLc9vyeJPzd0M/6OtJk7o1KKtcPk3fhf5nzY=,0
Xole5o3U1NoywcehuqTEjzLDnD5DkhP8Oy778GxgE6Q=,0
7c0sWtqMbbeC0Q3tzeQeyoLdjziPZ40/FyWFbf0EyrQ=,0
RRGicCBjF0Rlr1gxLC9IVjLbgjT8IUgppch50GVQTi4=,0
HfBC0SJV+/EAh6ox/4lbR9ZBlxBNudiRe8IR/xZVieQ=,0
lopVO78W5skWEIyV3Q+HCVSBGXsPrtVF+4i2zB0vcXg=,0
1rfq81oj+GDMekiWKgbcLht9QsQSTM2guPs1rJTM7ns=,0
ULzamWunGQkqMG40BJ173xVZC8fHPXtDs1ZCgr6S6Ac=,0
AFmZDPyKo4BBH/lfYfAKW+FdBwfc1SF17YQSjJb2LUs=,0
t11GRpRc+3juE30nwlJkreuYlPQQ0fHdNPxr9cF5ZD4=,0
p9HnZHadlqiukIX08zMC58hs9bwufjb6+INOYqkD6DI=,0
XB37jb9ce3kI4icchs0FI+KZYOeCJBWFWdWtyYKwL5w=,0
88KYlK21FmjKvyo3/585kuqKH75TR7uLHf60+9YwwfU=,0
49s7yJMwbh2FhCz1/nlTB+Si8JjyzIb3s3lyluWrcpg=,0
xwFwiJL1O5lb4ReyVUz6uJIq2IIZ59qDQNafhZJJI6E=,0
BTXNK1rUtJHiYHhohEkvKu9U1RsUB+tmPo/iIOSLr7M=,0
zKzD7A7E7s8+3wGapsLgNpMDfMUhVx0myfQhvJYb7tQ=,0
t7CH3hdH2TUDaw/jsyG6VJqS39/2Tz3AG6Vza8sJVUY=,0
hzp7b7vwH/0m/mIpSlmi3Om+omkcLRWWhLyTvKdr8kI=,1
zPbiU92QD5pgUI3SMejwGHl+Lmj2RjLjC+/sgjWKfaw=,1
pNMO+JVDqlDk2er1L9T4Oqqzkjl1G+okzzGKEzQ1Xws=,0
etnU/HznZUxSgdVsOFB05b+OeHyerPK91EMf70bKSiw=,0
H3oJeg3GGKUxO5dUn4ag8JCm5wVJvGQTV1viyHs/hlk=,0
75dBgzpgeEeHUcMOxfnR+bJXFdDegCqHCHLyhLYYh1Y=,0
r9xPoi8emfP/+t3L6QQPugnaSDX14lgKZkbfKM0nAfw=,0
o19Wmaf4NlHGOaH+1OuD7Mx8TH7Ty5Z7/PuPdtfMn64=,0
K9C6uW1Em4BeIShFGYmLJlav3JGishxn3eGPs1umWwE=,0
x+GXWXS55UF2uiuZzocB34VQ0ttn/TTPsVccbYt4fgU=,0
dW16ravyID9IS5MxUsBfxSi+SltolegOm+rD8ZU/0xY=,0
/9jaCUexc2DX449s6hnsRod2osd6g5EkHFJ5jWWqgJc=,1
AtR26mAugw3aXzu9wPToVQnE1+o8UQZdH6fmCM9gMb0=,0
O1pkwljM2OgO1OWwDS33UcUx/aLokZLFfclbGzGrCWc=,0
Gi/PcZe4YJvroo+ULOlKLSkayycuzdD2/NQJTKeDM0A=,0
532JMWTCwMcjuI644VfHxgIEgkGCUn6MkFfXA+CEQ74=,0
JQ0o0CU8lfwwZw5/yO8MyHQPcwiXlHzX3pL0b00jIu4=,0
a3cowpxgNVSIsQNWnzmfapLuOPZSCdXokZQTXzB9LRQ=,1
EiSOOz37+H9F4l+X/DCMb7FrW6Jm8sQxX71u+04hDSg=,0
tRhqkR3c8zylJ/GQc6Z9PVO7MlC4kc93mpkZqCXH2Qw=,0
5r3TLpcF4vJ5gLBHcOICMFQuYq29XsW9g3Oco1woCDY=,0
EQSw/W7yIlFQJSsPMVbeiocg5umY/cFz9c8CIPkav7c=,0
/w768m61ucnmY171vOiVqNk7H1M1pLdMYdGTx0c54F0=,0
3o2SIouU7Ql1old8BnEApGevC5epfw8fTsKfZ8RVDRQ=,0
amrpjonRx5wr9XFjUjl/YmM3fSCgdZHQJmKE3rmF49g=,0
UoU+IqvKQcyfgQtbuy6A/TMoWa1tIxwTPZsc9rmqxiI=,0
fwoqqNMeSN/eFZ+tt3NAFtgrToIDQexsNtUSRnk6Y0c=,0
wZSENHJfUnhl8nr7zLdY/urbyzNsjAZd3CSsWgCiCQ4=,1
bnig5/cxPgJF8f2QsvNsyPBlhd7x+3xKfukkUeju1Zg=,0
I9ZosxGH6BXDvpA6fWruJ4VsU35FWOaK389QbSyR2eI=,0
DEpA/HKj37Z50bnv3ddW9ZluPZ1OnDbfy0RFFBtt9C0=,0
xqAZj0MtccNnD+QX71NzLXNYcNxVOGhnoyA/xzwbT4w=,0
i9cRIjtvEt6tAcI6tN5CI4a+Y0jAbZtCg+6uwf2gNh8=,0
581dBAwUUuuJr0i249AKvog3lLCEz7zFrTSYW8cHEsY=,0
F1sfijldPn+f4TJydfXRfYV3reYGA+st5XGrYpO3f/c=,0
Od6aC5fbhlhdjl1fXTrn38KOFuSQo1WMzYyLoLaeBn8=,0
sE6ItHP6kuv+0004Jb7VguUW+ykeRtSlsELrx2WP9rg=,0
TYIT/WLw8/Ga+9tG7yez5gOuWEfIpkBy3w1/M8ATOuw=,0
amKVdrX42d0+6txfEm4WDm1ctAEiU56eu9akfVq4sVE=,0
vaWnIZp25jxGYbV7Z3hmEvuaP/HJ4nCrcIENJfoB5yg=,0
Jod9/JZ4q8CyP9ZqC3bvevDq3g39BoFX68JpmuWgo7U=,0
+xGE0JJPthAOhnVeOJc7IQ9kQ4f1Kqs3buHo5cY/Y2c=,0
0xs6XbEtHxcmezDUv2QX5wzAckjCZKVT8GjdX0pgKgg=,0
CMPa7Xf2y57InljWghDRMZu4eEwjIMutA56fG4EOtl8=,0
AwPLpDhfngIiBo2aE3r2/FMySc36XMEKpt4Z9bs7P6Y=,1
byVIP5IMXgNImxsKE6zM3/mrJeuU3OuxnU6gzG4+BzI=,0
gJnJXhDWofgA2Tom3ORZrHYddgYszregnpzlBo8ZRo4=,0
XjQTsM3H5wkKyldlnGAGGr/1+xOnxpDqY+Hhu64MJts=,0
bf7gDw2mh6tIu09WoDyiHkontxxv3hdCsB137fStP3M=,0
YucMoyvINoY9fa8kDJR0O14EnqgoMtgBVwIxks+pO4w=,0
2WbxZF2Xw0CeUe5wkXhSvr1OF1lmAi8dJlp6h4tAYHk=,0
OuG+EzcxpDacC30GZKSrGthxK5tuc+UfS/0U2++p1uE=,0
HcQ/q30ROMyRBrLNddOivKwqW2qAbW2GuRKGQyxyzFM=,0
PCLh7p1L7wINvGg10w1lVZYoOudzO6ywD3oLDvDQsak=,0
TNbFkLQiab0fBjKIL3yO/QoZOatqUNXce2YNGha0YQY=,0
1YWvoYn97IYTrVK+o3riXAQGt9Aqr/5todEAdrGVS/Y=,0
9nFOWaO/cH/S1kh8BoOQyEw5VARKi99QLyDHrcCAqmI=,0
H3MZq11Xz/lU5i+62HC8zc0H/y9xI3GJrJuGPNkgh8E=,0
8pLlEL1Trs0oWnwp4Nagc9w9RkTXoqFrSOjDZm690aA=,0
dGOvo1b4nr4Bv5S+nuwVY2/1V+3xVsHLACjW4AlpOpM=,0
noJutoamKG7wYwPHGAB4C5CIoFiBOnKK3Rur0VMWKhA=,0
9EpH8fqoULw2QC5UQn4HB7UKaqa1W+SiYvaB9TqUGBA=,0
4BBbfnZoZn6YHXYdScPyKo4qDdbBJ1LpTIfgTaW1NAk=,0
qQ5Q/sT7i1oQFpbGZyZQmIWJZjH7AtVbeobMD2oA/x8=,0
Cj5dIO4dTOhaJCm7KgHBRofyolaE/NXzPA2ob63IIaM=,0
Qp+QWpYnO0TLuepaIdtSiaGtiAwkeGzJwSvPNZ+t1zU=,0
QuPK1rq2sgftRHKa+2BzeGDLS0SLPS1qvHFPoo89YeI=,0
q9G+nPj9HQkKIvEWclwdbEuJ+136dVa5XmdpuU69Lbk=,0
2ReA9Pe6P16QEdYcdYV7qOjPw/eO4mhBmOjQ3ZuThiM=,0
vAP+gMEh9iZudAqliSkcL7tm6ZEjBEl5ET72mwdBFsI=,0
edT6rvTpOSBFaWe9LJ9WPycaf4KTlKEZRBie9I/sgpY=,0
l1eXGqJAKxFvdDfqoNgO+BXA6/YViepe4oMqKD7CHOQ=,0
rO+H+m3q0CIdIfjru5QL0WIVGodv5Vh+5UmzkQadhPA=,0
aY82OJxOFMY+yAIbG/fxGdI3gWs+iY2Up74umOkBzFM=,0
3chJtW73UdWvbdwXMPJuOk3qQhLu72HMv6CSNaga9oU=,0
nOa/sBDARGEjpYr48sXazNxz9ZhdRPCrQu0bdcBKNJs=,0
CAAX4MbT6fblL4h7K1bMbqI4lBsgWG7mNaZJOBRJ5Bk=,0
mdJmk2ystXa62aew6vswOsXMZ6Ne6ksrKOjy6xfhxHc=,0
zYa//m8yBGhU6BBS1+CWib5bPS4+1ylGTRiKB+ghrFo=,0
YUx3FYBZDCIDaigOjkoA3sl5RrBXYznaT8Dkz3w09Ms=,0
yxyiwUvyn+xR+mEWe+pueAwwAw2tolrWNQRb3M4CdaE=,1
fSU22YVv64TxeXdfd+paWjAEetdPuRN2i6nABnCdYvU=,0
tF8hQ8ciIyHUScawzB0RNmpGbItEIZla7bX1uiyYavI=,0
+EPnK2LVOaGdjov9eTJaY8Djfc2rDp2Fgy+gltUsWF4=,0
uQeO7zirxyXbftjVzlAAN3YpvW+n6V8DviCEt/hLP9k=,0
6jd/lMz1ZbbMkUFEfR+FHx4sKiIGgbHB57oJ+nEiyvw=,1
8Of3/vlHpZBvY+cmLSaWol6UDPwGQL6YBWHQ+k95PsY=,0
PqVnohpIeera1JohY+DZ6KvjVxD97kNB7bKBbVsAWMk=,0
AjgeUxaxWI4eOppFarp0OZzP3cUWmtDgW6Qvm0obp80=,0
YyOFc5iUESNfNINx9H2L7SBrbX2REDKihgEaS8NtG/Q=,0
t+RgwbvB7GsYN/brMYBt8R/u9uIM+/0ECDPFdGfZzy8=,0
4ihf8uXLQDyhCA7D3xiQRCq8GqT55YlkmuciG/8e3mQ=,0
9/izMbTdN0wmwRuaqGBYf/ezpOQ9i6XWEcw9WlJyJh4=,0
KEfB7P1DpU5vqaTO2NqP3Z1+u7th2fTVnJ6wK1g1PB8=,0
xnaTfQ1lped/y0tR/p00FVI2NXUKZfd+6u7mle+m4eI=,0
49mkWVAl0Q4EMHG+hF0b+83ggUKopgPRWW5KQdqqa1A=,0
vgplkTa1fr2KXF8OgzQWrvajdwVMcluGZyp/J6jJPOM=,0
j6GADZsXr0N4pDv3HnaJNsMQ5iWrkQvtzajsI3MewTU=,0
cQMvBuC2xTRxeSiHg9J7ZWzJ0nrBXLtI70PCikWIZZk=,0
0FzauydrwcJJiovW3hyfZbEGgXL2AKCVqiWSJKW+m3k=,0
imRIvadHdvG1VdKWJ6efx8sZGhuZG1fLd5Hwg32xwJY=,0
JJUKplbYQhHcAk1/Qi4NiK2dsZRB+oxWLk8YQ3z4jDU=,0
3Vu/WS4Bbs08vMYMZGI+yGx+RBaSgC0LUiYrN4NOF8Y=,0
JRDFrvXeHnFW5R90apLDwyVY33yHRV3n3D5mEYMBIUE=,0
bZerBESIYL7lygopt8icvqd25ZQIoI3Or0kegzHpk2o=,0
auJnQUYTyIY2OI6fAu9wt9mU04WxW7fS/53BuSNTfjI=,1
i6mV1xk2N94iH4yyR9A995aKcZvUs2c16HYjalTXmMk=,0
e4qA9TOjpKgDF9Qqgn/FhVaf+pXO1GIIXWA9SgEDi5Q=,1
6um0Avc5WgCzmohHXltBEErNd2Xlhg6YVRkjXVZ+dI0=,0
nj9DGAi/IHmlauszDSfO9QF/lVmsuf7251ioVHoqZiM=,0
p+I1vk55u4KN6X5MRcu4xlnNF7NcsViSa7PnLHWsAbQ=,0
alJSYx8AxYflGohoec7dY4n7wGjIzPdD27pPA5B9Ils=,0
f+sJGeSU1ADT4ZE323lYFntkrapXH7+9iCXX1+A3pew=,0
08NI4Fmyy6veCRNhNtWiG1z8GbIZ38UWVTaJ2TujegQ=,0
iTtnSmTF5zmt1rZp/8+didFRpLpSk74+tzvp0+SYdu8=,0
bgob3j+hFfYhjFESreUwiu9kvMsjVoZPOLCiKKNRSts=,0
OGkI3p9O49ey1NsZm+hJXoG3Km6MSpSETrHQlzKrPTQ=,0
nOI3+13KPK8ZOyzRRcIqD21GpaLAcgPP3U85qInrNYs=,0
983Vai6O2U9zhKkdY4Sq2uufmy61U/5lMDngd1lHLPI=,0
KpuIh7sULcOq3cYkPRjhUMEey9A5dgW1+fmvdkRwegI=,0
qqrCnjorsEgScxyJv0ONqSW5/F2HqjCu105g8YX8O+A=,0
FmXt5Wc1JTIBVWRtEZ9Hxn4GBpPZaj1G+/7hzHciAvg=,1
b1tu+BbZdYurtZ7XHBPQaByfR7NLSbA2DNPKgq69YgI=,0
YKySR2IIQXaE4b2YowQUDt0hMfszrTIqAYmaZa99/1w=,0
TEJ+ZZsuyFgJl2ruTP3lEappWqubF1gS3NkJvSMs8AQ=,0
1dNwa/we6tJMOygy7SbQNqY/E75iqCJNiPSZv7G9AhU=,0
6G15MVugSPFDCZy6I/F6JTK/jlbf32uDXCchl2QJd9I=,0
C0VjXH7v2dm8M5keqbVo/P207XSh35dptd1O/0p3+90=,0
wUGWsFU7cymeneo1C6loZ90Qj+K0KdQXyXwaGn57Qco=,0
Xj+AlHG91J8fIQY4OR6R5Y6ljJv+IyQQQt5a/32oujs=,0
fJT/jpgHBzSKmg7LaLx8OL1haGgpLDdIPB4qzouR64Q=,0
o3kGi4jnOhUaSBtGGdvbrm1xa6qwuJotlGN+BO91KeE=,0
SKaWX+v5je6XdokNT8vXIvy6bSoCt1dvNkIA3MwJi/8=,1
TSkOxLpgaUWHw1oBffHXZ/iwpzk8mmBCbB2q84GC9ds=,0
iTJNWl66YW+cjyVg5lmjAOXk7OdDDjfGT4QnFJhnQhU=,1
M1qW6jK+wj75gefB5APNQ880mmsevkp2bgZTUmLIL4s=,0
40h6yQHREJHugcir51EM+yS2wZ3mWR/LtUzOos1a1w4=,0
qj0rImbT7fdPwLTrzFKf2RlWukEGCB/QnPu34opm11Y=,0
oY69zIVDwy9OMZ6fY5I67efHA9PkjeV/ST9785vt17c=,0
zoRPYwdU8jq7cpgDa4M4qQM+cexZ7+BauoE4ROUS6Xo=,0
WPnxXTyg/dWhGank/NBnefsnAJ7L0Y0XVRaMJzorJ2s=,0
qw2LUfkK8xkHCN4oi+qTG/PigXqgqP46KNmc0e8/1H4=,0
HyBkdr8REKWH4vhzynCC+hnLnKEc2albvVPs0vAewL0=,0
JP750KoKO3d7wfjKEKzovx1QgFrKGvcRvzWZdPkfOjc=,0
Xem3C61sol8/b5pckQenhwz7zbwBHUQZFoDH78JrP7Y=,0
wQe414v3QThraeSaFDkV88/jZMLRv2Rx/EVfhSYirtk=,0
4FwAT3jtZrQtiZDHpz2RpVxB1m1EZgN47ZiGrUIjsZw=,0
7uOGCUS4qQyribn9dNK0pBsXlULfAcMnKdgoCk58l8o=,0
AV33t58Hhms8lj5VuwiDJ40zjBRGM4K2A9pHAVZCUiA=,0
kp+bj2fZLAw3SGyWihk6krCoieUqalOGS8d3y7DKY3g=,0
9VigSTSYeAalU/NHB9/xPi+0dQlBkKr0BUtdqisstsI=,1
i+dd5oIVic4PHPNbkj7lugm2PEzdtSRQq+yxhYnrGWM=,0
/MwYViHvlZwSY9hk1V+MVPvQwPgOmB3nLLu8rZB4s60=,0
ZTPk37kL7yjUYnCQUDneXOTbTwSuxtkVNCGnF72H+yA=,0
6PbjW6C73xGJ6/vxhPjMDfU866QwDb3F5ufOsFZIePw=,0
RJnWZBbDeotp8ngdcpOqjAq8KaYrexsiPuSOHIJe54s=,0
TacWwZkkuzNQD4MqalhMCF+C1aA79E6mqzxHyv1cYow=,0
4dqDVNDgdfnA7mbhVDU/6j7Qygvl12ZIVtuxnnmLSEs=,0
DsYI2XE6xU1xVbEf3w83mpOwS3m2xrqBXhhNEzjF14g=,0
z/YCOjLixyMTBBdM3ObTw3q+weuRHnI0VhLJ//DMnyk=,0
lMT93NFbkpqWbO6imk+XmU0npOLvf3YfraVLgsJEFJE=,0
GKsa4N8i4jBkQsHjnjp8pNhG4Yl73adoHHx8BIJX4So=,0
4tqFK1gTgpMIytjMHJUsD1Y/+EsE0XBAlSPTAoFePqs=,0
Ac4QGRmDFtgPfT2CAwWJE/6usCEcmpEgHLcOz5KU4m0=,0
0H2KggJEmMVrTbryTgtY4SMuoqTilcdQbCEfecaxZoY=,0
OJFpvVEimNGO8h+sJeKmLyBVtR5DxLIi0phbE5Fxza8=,0
MH1okTddTKPjMJc34bUUFzLCSbqUw3JLWwCa8vVu1kE=,0
UzKbpi/yTs9AFwTU5YCrHluIcOXQYWZbSVsF5yM/0SE=,0
x89QNoJMu5pxqTUFSbLFJszgyPgvbMFVZMH3KeRToDU=,0
XrYKdkvEnI1IYy4j44Js/j04aiGWvDxxkB6f7qQnWjY=,0
Es5XFuw7Rg5emT4m8/za7L2780OOkzkputWD9MseJCI=,0
8bBoiB5XERBfgf2kQKSl4UkWg2h4M8OORQF5IS7NKM4=,0
TvHjfeYEqteMHfLcu/ozKvie+t/fCsNYLEjL9pmVRrs=,0
1tWgyvgYqxcKFaC30C8x+ZPiq52kpgLSnqUHkBpeI8c=,0
OUHX+dRXIkR48eI0kn24xuFPmXfQ6hRO6yC1bngBk0U=,0
TACdmp+mmV3nk5adWU6gMbzPunLqkwY+O1155M4yYNw=,0
6fzOodlR7x6/zpfTSNTf1lw6B+38N8srv8anLM2mE7Q=,0
6vOn6133IGYO3TYSuTlD4ysCb0psqsm/tBGYDPRAQ5o=,0
vFNAsQQCD4kmvP1BrSriyJKsZB1VF9WJzmOzhOQL4Dk=,0
kc+YUk4SoQ5lufld1134axujqSiRdetouJoqkW8ve0c=,0
hN/KvB6r6qA6v6IiFqAbU5Yy42lWi4oe7sfuP+u4ii4=,0
aWfne7e9rOPd8RBqy4lyMiz3CaLCrLULvtZlgsnQaOg=,0
NSPZJ8RZSxIpmMXC+Us1VzwyDNlpnXk8wxshiVD/ox0=,0
k6O0ovnst96PF68ngqac27h5fxJbGPLXNtoxKElQZVA=,0
7IkG75oyAdVTHlN20jJrvq79lWN8qgTmZMTp4o/adXs=,0
FrZVGQCBWqLKgBsLihV/2W7KMsLoU29ywzvl+2aoDD4=,0
+RAZ+RMJqnwybjhiN2HgGP6wbCOG0lz1qQP8VjORUhw=,0
5rNfJs9quoQxzaLonfiOGiEfTQwR0CHIPMPjzN0BUqM=,0
vC0D2KgcLXJhPDNqNaxAx8ajJ9UXpGC5INj1IY5bm0U=,0
oeGaEjhZ27Y8VweAtEShrHrB6/m76BaEeq5jPmb6C74=,0
tGXAag5VPgAxnimTtO3jbySmOdrNHE3MGoaiZDZVo+A=,0
