msno,city,bd,gender,registered_via,registration_init_time,expiration_date,is_churn
inQG7Wb/w6Bu3VK8b2CrA3u1wr5tc/A19vbeoqaPLvE=,13,24,male,9,20140511,20170413,0
zwZGuISxGwqCRwdGB3jN9uN/HtovSsebOmLZMRto2nw=,1,0,,9,20150906,20170818,0
nmhzWGZMy3xjpHdHZ83mmqu3E2UrYhKMZcqhLw3gGSk=,5,41,female,9,20060512,20170930,0
F0aw2FnHXRWKj6VD6FkqOo4CuPCrx3P0BDLnjBnCfP0=,14,26,male,9,20050202,20170930,0
MYha2IXEEvEZ0WkmknNo4NCVzr7dEU3grUgNd3XpnHg=,6,26,female,9,20111003,20170930,0
tKcXmZk7lB8y6shg6BpypBdoxIQP2pHyAStg4WYne0s=,1,0,,4,20160920,20171001,0
mIf13Lkb3IFuKdMXlnZ+ZaWCKe4ijAVurDdWtgpu/NA=,22,38,female,9,20090607,20171001,0
keCW7ZjTTzNbD+jadvBbmERVGmDs9L5+/VBQiB13O3I=,5,34,female,4,20161228,20171001,0
arKkLI23a4YlMFMpvlcjm0tMs8C3cXCyiThWl1leijw=,5,36,female,7,20120522,20170930,0
oIFa1yYLEEzpgpTCuM3eytMe4J42MeMDiWrloGy9Hh0=,15,28,male,7,20110213,20170911,0
kHIMto2JnuJUOeHqe7gK2OcknuRSMTv+XZlz24RyBkw=,4,26,male,3,20130202,20170908,0
6bSPe5ClxKYj6AObGLttuXd2XNCu4O2GkZhGh2Oc6S4=,4,26,male,9,20080226,20170903,0
KcaXU4jWug6QBDkAuzFSAbN+6q+bIb49mNlifoGjuFM=,13,39,male,3,20121128,20171011,0
3EJ6qOmNfftkWhCw55Rmc6uBic+jkXoL1pDDybNEZ0E=,5,0,,4,20160903,20170307,1
ULk8PEXiLHP5ByhfsFOcsC0zk+CqA+GiDn81goqI8Qo=,21,20,male,9,20111126,20180428,0
hA3i7d2PZu/unSroXMHEtF5AUV6SWBGzf/eVME9vEZ0=,1,0,,7,20160226,20170930,0
4ihf8uXLQDyhCA7D3xiQRCq8GqT55YlkmuciG/8e3mQ=,13,24,female,9,20120512,20170915,0
nw70w0WfzEUs73MA5gO3SyM2nUoTArPUTmb4JHpKKT4=,6,29,male,3,20140723,20170930,0
k01kqKOAXvzxOh6A99BuBf2+q9dI5LO9rUl8Ex92a+E=,4,0,,3,20131030,20170907,0
iSFHn2MydR7mUUOaAmvrEQ/R9hxquKMIdodqzx75AXQ=,1,0,,7,20151006,20171009,0
R9OmtVbyjLUYnFyO18puF6JgYBObM4FWoyhbjeVOhIY=,1,0,,7,20130129,20170930,0
Xem3C61sol8/b5pckQenhwz7zbwBHUQZFoDH78JrP7Y=,1,0,,7,20160610,20170910,0
YROMgKRHzzPuCHfv37yerXNpcVdpucidCk/8uDKetKw=,1,0,,7,20150810,20170909,0
1Ucw64u+lZtQQgHTnOaMRH0v7ZDmM3Rk5ulL6vtG6SY=,1,0,female,7,20140820,20171003,0
EmK+up1LTSE4YDKhMpFa30+isFEvGuyX18Ui4AZovAg=,22,25,male,9,20080922,20170927,0
mC16mR5T6mhuUuawd8HIeD5zVIg1KfnYDB4p6YZ4sbs=,1,0,,7,20160609,20170909,0
75dBgzpgeEeHUcMOxfnR+bJXFdDegCqHCHLyhLYYh1Y=,11,22,female,3,20150630,20170916,0
Wx90BViPQQBRdIWlk9REshTq79QoUs0FAJRvPM4m/q4=,11,29,male,9,20140511,20171010,0
CCJLmuVV9nmpfVuhaZ3023Bje/UO2kaLc0J25kyS9Fk=,4,28,female,7,20121106,20170913,0
AV33t58Hhms8lj5VuwiDJ40zjBRGM4K2A9pHAVZCUiA=,18,36,male,9,20100927,20171002,0
C0VjXH7v2dm8M5keqbVo/P207XSh35dptd1O/0p3+90=,1,0,,7,20130221,20170920,0
pSyTmxjkohrY0uThCsDK+yg7gQs9e2qhZZRhf49G83Q=,13,30,male,9,20131023,20170930,0
cPEI7R5ev3rom6q58zbkiDxWUfuRKmf5unj+xsTb1Gg=,1,0,,7,20151018,20170917,0
kp+bj2fZLAw3SGyWihk6krCoieUqalOGS8d3y7DKY3g=,4,35,male,3,20150706,20170927,0
CMPa7Xf2y57InljWghDRMZu4eEwjIMutA56fG4EOtl8=,13,44,female,7,20120402,20170825,0
kD6KbmSiw8m3tXDUTDHpA/El5lUFN5/NYk5GHXeCTgc=,22,25,female,3,20140131,20170621,0
40h6yQHREJHugcir51EM+yS2wZ3mWR/LtUzOos1a1w4=,1,0,,7,20160401,20171001,0
FrZVGQCBWqLKgBsLihV/2W7KMsLoU29ywzvl+2aoDD4=,1,0,,7,20160330,20170930,0
wZSENHJfUnhl8nr7zLdY/urbyzNsjAZd3CSsWgCiCQ4=,5,36,female,3,20160217,20170219,1
o8lFCPti8EpR/dXQDdwq4QsL1+bper+2arYkEtJCmyE=,13,18,male,9,20111011,20170709,0
icvDgGukk/yFcmfTuQ6cEzrGEQZxd5B1EfN5Q3AWDXE=,22,22,female,9,20070716,20171022,0
4NLaF3Z9xU+KQUkjFw7oG4+PGpJUIw2U1MtlFHKkmb4=,1,0,,7,20151017,20170917,0
49mkWVAl0Q4EMHG+hF0b+83ggUKopgPRWW5KQdqqa1A=,8,28,male,7,20121211,20171001,0
vbvWqkBd4Q29ftHz/UA+LLqoBADyebcZmdePcVHDzG8=,4,31,male,7,20151229,20170930,0
F3gkRlavAmiBsmEHVZBF6rmFPTWAouSmY+UD7IXbr/U=,1,0,,7,20151107,20171007,0
cbNcaLlbAKndOVivilFU3h4Llt1voMIhqA2o16KOQ7Q=,7,25,female,9,20051008,20170930,0
bow+H3OeubDKqCOtJdKMoSOVfN5JiPzBo3+QR3gwWzY=,12,60,female,4,20160319,20170921,0
SmaBeuctzUbnFZfHYzOBLizXOrot6k2vdvkcaqYD4GM=,1,0,,7,20150822,20170922,0
HcQ/q30ROMyRBrLNddOivKwqW2qAbW2GuRKGQyxyzFM=,4,20,male,4,20161130,20170929,0
TvHjfeYEqteMHfLcu/ozKvie+t/fCsNYLEjL9pmVRrs=,1,0,,7,20160923,20170807,0
1rfq81oj+GDMekiWKgbcLht9QsQSTM2guPs1rJTM7ns=,1,0,,7,20161030,20170930,0
9nFOWaO/cH/S1kh8BoOQyEw5VARKi99QLyDHrcCAqmI=,1,0,,7,20151016,20170915,0
upTDGz5x6e9iknAv4oC8CIMnA2QmVdWxeMwLuPgfdiA=,13,32,male,3,20140303,20171122,0
DpStOeujYKMb4pKT3mGJP7r8/9bh0bqHPngjQ4ChGpQ=,1,0,,7,20161219,20170918,0
F/3nPkZUlsyagydaMeyAT4gW90yjVUDsiIbBXs/RWNU=,4,26,male,9,20080903,20170926,0
oeGaEjhZ27Y8VweAtEShrHrB6/m76BaEeq5jPmb6C74=,1,0,,7,20160201,20171001,0
S8T/VfjCZtyaI/+6wDh+pDeJNPq0Le5TfUYKBHPnzdU=,1,0,,7,20111226,20170915,0
+M/M0wEL/zOqKT+mkXJ6FoRzNCgERxFzRrSOqdprhdQ=,1,0,,7,20131120,20171001,0
SaWqv4/51NknN3eFDYVh0W0K+npv1eeyZPd/coEcfpw=,6,23,male,3,20150125,20170605,0
11hzJPnhs6HAGUDezIoiCWB4o6ON7aS14mMzfsfu9YI=,4,0,female,7,20120301,20170923,0
Kk+oVdaTYEpqOPLs3RzBzcWUWZG2utM0eigDXgZwkdM=,13,38,male,3,20130528,20171004,0
iaNrDQ3qFgx9PG2XSK46LeQAReT/MLE2TSU7vYsak7Q=,15,30,male,9,20090629,20171013,0
KNhkqYQauMnMKSJxrrwKmf9xut79aOCAZd0jzQXGaZc=,13,0,,9,20141007,20171006,0
osKpft5BdFc+8sAX8tCrxr1znn3hVL1+FLy0xLjClgw=,13,35,male,9,20061002,20170930,0
Apkketh6Mx62+soHG74JAUyQsbrOrH56EA1Q0/bAhKM=,1,0,,7,20141102,20171101,0
QXRPnPYRydI+/0qeXyO6O0qZnrTXRR1/xS4HtcgyXa8=,4,37,female,7,20101222,20180112,0
tz7EKFHiNkb9eGW11VGw09e+Y+qovc/LHfafwwUmhEU=,12,40,male,3,20141107,20170912,0
2ReA9Pe6P16QEdYcdYV7qOjPw/eO4mhBmOjQ3ZuThiM=,15,23,female,7,20141001,20170930,0
dtFaySwUGI2oOmhw7dk1hvhd1MU0YtByU9eVOH2Wq8A=,4,24,male,3,20130220,20171006,0
YDHaXUAF3RJrfwy7H89ySS1EgenY/1D6tqef2IfDvCg=,1,0,,7,20160206,20171006,0
KpuIh7sULcOq3cYkPRjhUMEey9A5dgW1+fmvdkRwegI=,1,0,,7,20111125,20170713,0
Jod9/JZ4q8CyP9ZqC3bvevDq3g39BoFX68JpmuWgo7U=,1,0,,7,20160718,20170918,0
gEUh6ojsmYdLpiSbrQXKjCXOwIkxpDiwn+fhgOzB7c4=,17,48,female,7,20100512,20170920,0
17i4TaweJnE7BKHVXkLJ4fTBJsukiPGFOX40YRz+t5E=,1,0,,7,20160701,20170930,0
xqAZj0MtccNnD+QX71NzLXNYcNxVOGhnoyA/xzwbT4w=,1,0,,7,20151223,20170923,0
TEJ+ZZsuyFgJl2ruTP3lEappWqubF1gS3NkJvSMs8AQ=,1,0,,7,20121229,20170910,0
ntPoWvsHp0LxQGoqC00rZmYGQ1APaHDFLufwCgitnLk=,1,0,,7,20151001,20171001,0
08NI4Fmyy6veCRNhNtWiG1z8GbIZ38UWVTaJ2TujegQ=,1,0,,7,20160104,20171004,0
y/jCUWGn+fjkKUEj5zEbEcfd5JXRylGQaMXU8CDKlvc=,1,0,,7,20160724,20170923,0
phT1d4H0lJPf0Itrh18cB8XPQUAm7qoLUUnFUyqFBK4=,1,0,,7,20151011,20170911,0
7LjAudGwz59iQ8kdS4FvSMVzsfestJAqI3GmFiTLbic=,4,28,female,4,20151007,20171001,0
5wvbHjIY9vAARXRg82rOSUqfZlHLqJN88I8W8bwsiSc=,1,0,,7,20121222,20170921,0
ET4OAtI/wAdWT6fiXDZv8ubk5HyZP5l14H+3RiXqfRI=,1,0,,7,20131230,20170918,0
etnU/HznZUxSgdVsOFB05b+OeHyerPK91EMf70bKSiw=,6,40,female,9,20041226,20170923,0
z/YCOjLixyMTBBdM3ObTw3q+weuRHnI0VhLJ//DMnyk=,5,0,,4,20151021,20170926,0
y3bvo5vAEHs4iJ1a49fVePk/XUQvdW494wjN8bI+bRU=,1,0,,7,20130624,20170916,0
akOEwfWiaBAEZc2cK6J+ua48evGx6qwVcPoMgCuLDqA=,3,26,male,3,20140614,20170930,0
G+NygDwDRS8JThygLMKVo4NxLfH2WeA3UAEPHNXzB78=,5,23,female,3,20140905,20171001,0
o1tlaDUJrbTKZJyJv97Dl7dMeD5oE3OjhLw+pfYutAE=,1,0,,7,20150713,20170922,0
TPM9ch/hbb681gVj1zPoDqNAz3g4nWEUMPA8jMwcSs8=,1,0,,7,20151121,20170920,0
9qAm8jcWuWDHXX7ypWw/X2nNJ5C0bBYmpg2HBFSTVkQ=,1,0,,7,20160714,20170914,0
+2GtgQNpMuIG0Vy1ycAbfla0zRni6NKtRLlyyuHHB8I=,13,25,male,7,20130107,20170920,0
g+QXKTDwrGD0hWcIT9HtHDSSjywdxR+2sBp5PwI2C9c=,1,0,,7,20121017,20170909,0
HoCw2ivmp0YNsFF4DCT2yM16AqU6ogSXijKQQcTIlS4=,1,0,,7,20160624,20170923,0
O1pkwljM2OgO1OWwDS33UcUx/aLokZLFfclbGzGrCWc=,14,23,female,3,20121022,20171010,0
HfBC0SJV+/EAh6ox/4lbR9ZBlxBNudiRe8IR/xZVieQ=,18,0,female,7,20140502,20171006,0
HL0L1Lh4DFdMBg3znrcDmLJ5oMgixytAvl4k4mTCkAs=,1,0,,7,20150630,20170930,0
nSEX3K30tUIwHTo2zqy8TNOSygsVHKNs2LYfkPKMB48=,10,21,male,3,20120421,20171003,0
7UGvXiHjlxbDy4jPQ66ey/65dYAHVrWBuzMX6WA7fYQ=,13,26,female,9,20161025,20170924,0
CWdZSFrNjZCvsmNDuN2zVGWAi9zlfTCUAoLv6V6JQSI=,1,0,,7,20140714,20170916,0
g6hEUHXFYWvW2OPAvK+3Zha/g0xhXC7P45PNgYP4DTY=,1,0,,7,20160310,20170910,0
hpL4leRU6O2VjxqBbiweF5kRkMugOWtBzJSQ0o8mD2I=,1,0,,7,20151009,20170908,0
6IlA2JFk46+pPTLtyLS5C4xrQd7bb0iLCU0WbK2BswY=,22,22,male,9,20150123,20171025,0
V08AvrW+zS94V4jlP3u1j2K/DU48tJO076cEQAsF7yI=,1,0,,7,20160825,20170930,0
SPYRIUu8bEFMxAbPOiwTRw15RaZr7WVGkwVFO3UgCnk=,1,0,,7,20130630,20160325,1
58XxlSf9e+j5dir0LCb7VTolVfNMpHzFR3S5h2oLvrk=,5,44,male,9,20070402,20170909,0
GZVy7R9Gn70/WyI23l0Yzq/TsdzAMOjXuMiYQh0pZPw=,1,0,,7,20140503,20171002,0
1YWvoYn97IYTrVK+o3riXAQGt9Aqr/5todEAdrGVS/Y=,11,34,male,9,20110130,20171004,0
CqVIhwsq2jHIsDFoW8w4GicUKqI9VmHw3wlANpXTxPA=,1,0,,7,20160616,20170915,0
K1ihRuBFP5NXJ1Z8c7Dzs+mQoBr7U+XuBXkkPLKzq1o=,1,0,,7,20151030,20170930,0
Bm/le/HP0gBOr3PiCSA9IK1oQ9FAEl3N155DBjxs+sU=,1,0,,7,20151120,20170919,0
jk+qZc5YC9f19mQY0X2jEKtuhNvY2yN/W153ljMqVuA=,13,0,,7,20110212,20170913,0
vuMGI/nYgMznEsGQHInBX8Oy1zzzkdJHw0UZmznpeqU=,5,25,female,9,20100220,20170906,0
B+AHFjeHWtCibPaP+pr25uNSMOv+0pGozuTbDwMEjoo=,13,44,female,9,20111109,20170919,0
fuGRYp2EQ0NoC1iFHT+4F4W8jyOigwD2iiV0aAAGbyc=,22,0,,4,20160122,20170922,0
g+Uw0ksSVPGY6zbtb2B7F3DWKyzAqSqEEt06FI6Z2y4=,22,34,male,3,20140618,20170919,0
26/7uYmJ6atFBadmy7IpkXr2TdUequaGzkACpImwkSo=,15,31,male,9,20080517,20171002,0
QLm4iudHUSO1KOIp8O9ni3KbKKBMOvKSBLqOOP2uWF8=,1,0,,7,20110420,20171006,0
OfQzB8NnklOl1nuXIj8B0SzKUhQSuxog4gRnPwEJFxE=,13,33,male,9,20111230,20171003,0
9/izMbTdN0wmwRuaqGBYf/ezpOQ9i6XWEcw9WlJyJh4=,1,0,,7,20120202,20170930,0
vrfKxF+qEyOYz8NmK7ur89bfo7L7yTVxTtLlkhNYGKY=,13,0,,9,20151021,20170921,0
X24zT5SL3/XwjPQJWXJCUwRCSWy9gjefZCIu77iqtoc=,13,21,female,3,20150221,20171129,0
EFIRdXvyHhnFSNF5gJDyPT2kJmGjA1lQbuLnc1Vjuuw=,5,47,male,9,20050216,20170930,0
oa5rpDsdrw9UPBHPP44E2aU4GnPcuIA3VdNTYPymwlg=,4,31,male,9,20090821,20170817,0
zSj6uHGtuNAEP5ZSlfjysU8b3q3NEqeBwT7OSJG4DOw=,1,0,,7,20110105,20170924,0
9BFhCAHwF/H7EwBRKC73QaTg5wUVQf067XLhdilU4xU=,6,32,female,9,20050114,20170930,0
gKMKQglGBErRy9fGu5DcdaSXkxwpx9BEo+P25Dts/0s=,1,0,,7,20160224,20170924,0
UDESKNjgKHfKe9G2JICqEXfH+4KYMVnd++Jj/gz96vo=,5,20,female,9,20111031,20170910,0
tDmUbVUyCelQHiXf3RGVCEV4XGGQb48905GWdXg6rNg=,1,0,,7,20160514,20170715,0
hyEaHPm+Rmc1AzigJQXpls1978GYLCv1HsvrHUKk7Ac=,5,31,female,4,20151111,20170908,0
z/wJlwgundwjGc2q6gUDVYs4f0Paiw/yVFMBvTxLo6c=,15,19,female,3,20130219,20170918,0
qj9eA+kuBghp5/uh/lyWIGlQNrW07qu7FQsjvlGFVVA=,1,0,,7,20161223,20170922,0
OUHX+dRXIkR48eI0kn24xuFPmXfQ6hRO6yC1bngBk0U=,8,0,,4,20161202,20171004,0
+xGE0JJPthAOhnVeOJc7IQ9kQ4f1Kqs3buHo5cY/Y2c=,1,0,,7,20150812,20170614,0
yo3fXl5+A1EVYkMsEG0Ve9DP9t3WVVqWNkWicwYVJg4=,4,31,female,7,20130125,20170930,0
2rrHs9/ZDYg7ixEwLidksRasRumXHtnLUfBeUXwSTCE=,1,0,,7,20150727,20170929,0
kLMGGd8Xv23jQpgfTpXk4x3mPKV7i0eHA3ubBYqz5qE=,1,0,,9,20150902,20171226,0
2jwAV/ErWx9rz3X0hW0HC0SpYiQwotpiyzqcTq9Jhy0=,4,24,male,7,20131011,20170910,0
N92zql+NZ/M3rfXn/zIDvCNYkPBvGMHEAPBbU9FwpiQ=,1,0,,7,20151022,20170922,0
+CIYjSn/JaAnWXiKEcot3j4ocUKVeX52sP/MiUoPa4M=,1,0,,7,20150920,20170919,0
AwPLpDhfngIiBo2aE3r2/FMySc36XMEKpt4Z9bs7P6Y=,1,0,,7,20160226,20170222,1
xF9ze1fy4H1h0kuZ6uYdDFZ9YD1nSE5uWsb7US1mlio=,13,27,female,3,20160625,20171002,0
PCLh7p1L7wINvGg10w1lVZYoOudzO6ywD3oLDvDQsak=,14,27,male,9,20150604,20170913,0
kds0rA/zwZLCZngGzz/Q7Sn8JbI/GO7TTDux7Ah+e+0=,9,33,male,7,20100924,20171003,0
yUyJx/yRRdFqTBXwTmKIyfstu9t3/fbvAK0eLHZaz4Q=,1,0,,7,20151202,20171001,0
MAvwOzydDF+c8cPKrw/6Oz45BC4FUjDdlOxvRl70PD4=,1,0,,9,20150315,20170915,0
mR0kVyJmU+LkxEocNMZvGOKVJSODRT/gsdoNi2tV5tg=,22,29,male,3,20141011,20170930,0
a3cowpxgNVSIsQNWnzmfapLuOPZSCdXokZQTXzB9LRQ=,1,0,,9,20161209,20170329,1
l6SQCt8xh2Oxuht9jgZvDQWNNYxl/xusp+SztnkRLv0=,22,27,male,9,20101207,20171023,0
nhfJ8Mb8PEDP4Gp37JTCGz62JWXbI69AzK0gFgE6vSM=,11,18,male,7,20120807,20171008,0
o3kGi4jnOhUaSBtGGdvbrm1xa6qwuJotlGN+BO91KeE=,13,33,male,9,20061224,20170926,0
uelxYfeFVE4rsrkoknVXyNw6oDEf1FkaWyGtIOd23js=,1,0,,9,20160730,20170930,0
v55Yov8H345QkST/83nb0W/J8iSN0ZnuhkVJ0IdjQiw=,15,40,female,9,20130322,20170922,0
mBN8lfVh+l7nqUlyO8hCRjXCtNYSjQyvtnd8vZjgom8=,1,0,,7,20130905,20170930,0
h9oEjJyCXwYim7Fc5kbC+uuaJ9p3OUmwk3Q1J/44EUY=,5,28,male,3,20130911,20170913,0
x7hinea13yJITCFHUtoIij1a6MCeQks3qwuhiqyHpJw=,17,29,male,7,20111103,20170915,0
l85qqpDco3q7LmL9CsOJDwdV++mipYAOKf5Oj2jARpU=,6,22,male,3,20130123,20171027,0
SKaWX+v5je6XdokNT8vXIvy6bSoCt1dvNkIA3MwJi/8=,6,35,,9,20140807,20180312,1
4BBbfnZoZn6YHXYdScPyKo4qDdbBJ1LpTIfgTaW1NAk=,5,44,female,9,20070404,20171008,0
fs2kuPyawnYZzF4wHqdgRH4Hr9uNWqxVLjxVFVnMOSU=,9,26,male,7,20140404,20170912,0
ipiJzAbLV5d2uD5Y5TsJiRdH30AvwMAIN7cH+/539hU=,5,28,male,4,20160112,20170813,0
f0JVPE59KmnXMgl9xQPRXa/tET+a4FK+nsnbPc3r51A=,15,25,female,9,20100517,20171006,0
pwKxJ2Ih0uQjWFElWrA9pvBA5tV0pOvraHmha4TBjRI=,13,42,male,9,20091109,20170930,0
QWg/A82Z7lRR7zz7Wk9KJgK4Ge6eAzjX10YgS2wMXAE=,14,41,female,7,20150829,20170930,0
OxOZ6s5cVVE5xTPe2Ik1mz0/DDlbYVG6I2sZ2QDfbwk=,1,0,,7,20160317,20170917,0
+vbSGbB+vk/me5qj7+SUFInHeN8IqMiIjF4WPlpKiHw=,9,24,female,9,20130209,20170921,0
e8Q0+IsgF1Cc9EXBDgDl+6ZIaj3HoffrTZES/DXXlz8=,1,0,,7,20161228,20170708,0
o3N+u9sq/cb9sQECMMqpoMMWHK8qUr18TCmO23c6d5Y=,4,38,male,3,20141028,20170612,0
Gffse2SVO8snCnXDy32osnoc7gQP3wLmRasJzAaVaAU=,1,0,,7,20131128,20170317,0
OGkI3p9O49ey1NsZm+hJXoG3Km6MSpSETrHQlzKrPTQ=,14,40,male,9,20111008,20170711,0
rmuz05B7IUbdBL4quiySkzyOR8xMC0W2iPu1Q8+jLWI=,1,0,,7,20160403,20171002,0
JWj4oXSrofybeAq0dMllAziEnsHUbhivOrXz18n+WBE=,1,0,,3,20140329,20170917,0
8C7+eeKH1OYk0clZyhVm3MbUFXEfshHgVLkkuy40XYk=,1,0,,7,20120213,20170912,0
HAfpmIaBVPHYIuQUk1BCeAUDqAzn/oi2YCqu1iygpSk=,1,0,,7,20150821,20170125,1
L8iPz0pyqVEljOcs22mDEz2lhFtFWnPiISA15PbielA=,13,0,,9,20131215,20170813,0
gcvY0U10KlNcN4mFhIyE6IlbcfWiipxKwHsM7lk6ZUw=,1,0,,7,20161109,20170908,0
amKVdrX42d0+6txfEm4WDm1ctAEiU56eu9akfVq4sVE=,5,38,male,7,20101111,20170918,0
1F3wmbF1AnK+dHtB2O/NwHpjTsSuQp3YNzo4/eWtBHk=,1,0,,7,20120709,20171007,0
gZYUjvmmYdFGsFrv1QLOFyoaI5spWiwslg2/W+vdnYs=,1,0,,7,20160302,20171002,0
HmpxiS7hBxCFvECt0pDsJxVLBAcmbuH1g/sodLcHcwY=,1,0,,7,20160526,20170930,0
Y7rLkjpjHyUNnSVLeIQ3BVehP9Do/EO6gvbFb9MycC8=,1,0,,7,20131213,20170914,0
7nxACB+VoaFfyxUAHkLxXc4DGczhRGQGfnkydg72Nn8=,1,0,,7,20161205,20171005,0
yn+CLDTVGGNRNL13aw/wzTBJHyziUlCDgyLhlHeaEI4=,1,0,,7,20160227,20170930,0
voi/bb3bNwN/Cjcf3dqV34JCwusPjCCxqMZ1GOMld8Y=,1,0,,7,20151015,20170915,0
2UJR0cN1egd5LvTgPxdZRRp+3FG3FtbH1Hvc7J7Afeo=,14,36,female,4,20160112,20170917,0
J6oJwCc9wMSdJfLPJhtSxTMpmWvlS93ifcr7w1raue4=,15,24,male,9,20081102,20170826,0
f8loqwvRIPdug5ADOtFcvBLA5FM4+KlLa7ZwFb/DaBM=,7,50,female,9,20080130,20170930,0
3JItYuMpOqtVTa0ixaI9FrEnghii4dst3LivxNlDKNw=,1,0,,7,20150911,20170208,1
1dNwa/we6tJMOygy7SbQNqY/E75iqCJNiPSZv7G9AhU=,1,0,,7,20141209,20170908,0
AjgeUxaxWI4eOppFarp0OZzP3cUWmtDgW6Qvm0obp80=,1,0,,7,20151123,20170923,0
6ah9/lSArlTulXsXwBgvCB7UC9u3T2qb3wt5hlFJ3bU=,5,22,male,9,20060715,20170930,0
uCnPMcAZgOYKD11PhkuDTJj3u+zwxgYXeeyFoZbaSHM=,1,0,,7,20160521,20170921,0
q3Ba21NZc4xehwji/WcZvsJRerVBe0NXtXAT3uHfjbg=,1,0,,7,20130928,20170930,0
jY5Bu80N1tF126V84iIsRgbWC9wJ+2rLRD5LjSCJtXs=,1,0,,7,20151010,20170814,0
Xu3j69tz0x5aOrxDoLZijs9ewyTXeqlFc16KkA2u0YI=,5,27,male,9,20070426,20170919,0
FwXvuAKIEbexAb5XLsGmknP1mWWESRcWF2bxCfW4qXM=,15,42,male,7,20110422,20170930,0
S/Oo0AT04pCtlUn7F8KVqTCJTBk3ADKXsg82ONnV7sc=,1,0,,7,20151213,20170912,0
IWmIHBcbldvDp6lirv+jvB8htdJ4JO6V4hJaUp/ZNi8=,1,0,,7,20160121,20170921,0
sfUb77yGa4Rba4J7XZFfd9oXU/d4rMIYOHHbVYnwV+A=,4,22,female,3,20160421,20171004,0
dGOvo1b4nr4Bv5S+nuwVY2/1V+3xVsHLACjW4AlpOpM=,1,0,,7,20150913,20170913,0
/CDauOQxJyd3AvexbBiC0/lxCuHhur9bm0vQpjOjER4=,13,16,female,3,20120724,20170715,0
zYa//m8yBGhU6BBS1+CWib5bPS4+1ylGTRiKB+ghrFo=,1,0,,7,20121023,20170515,0
tFdMHpYkSt7Cl6Ut23OD+mtkMYrFdaPxnlskC/9tLIA=,6,20,female,9,20150425,20171006,0
auJnQUYTyIY2OI6fAu9wt9mU04WxW7fS/53BuSNTfjI=,5,26,female,9,20100209,20170228,1
YbrQOxqJOwMkP30vrOzM9iTcKI/T8p1w6kJpQ/sqWjM=,22,29,male,3,20140218,20170923,0
t3yzwOrTW9xoPwQ+ZfUhMmzfbzJLxKIWKV92C5ll7P0=,1,0,,7,20130926,20170908,0
nythrGgqGaB07T1MKpAEi8Z8B87Zw6VlD1KokCDhFrE=,1,0,,9,20150217,20170122,1
eMkInZVId4wxpfDzLZkvB4lhX2gFslyoOfI9/12QGgQ=,13,26,male,9,20150506,20170912,0
8yu7IF++o8+r8kN8mXj1UEX6xbIJy/LbY53T0loDesM=,13,27,male,9,20140520,20180403,0
rmoeTZUI1ZWknltrah6VRiHoVQRKZq2fbIbYiaZTbWM=,14,35,female,9,20080317,20170914,0
AeJlxhw1T34EYLkIkyty3+n3WUeMxcScsgpXVR3HFg4=,1,0,,7,20120110,20170910,0
z3ZHZuJIzTpkFj2+pjFE/j7Oie5oWuJgJAx+pxmLdDA=,9,0,,4,20160205,20171007,0
bZerBESIYL7lygopt8icvqd25ZQIoI3Or0kegzHpk2o=,13,16,male,4,20151122,20171025,0
kKcZIaVtXedSUcYtRw0BY4ec01WNvb6o3ANR8lj42b8=,1,0,,7,20150923,20170923,0
NKkB00Op/dvo8ECkPUEdkaTkNf4HToPXjM5eaMLdXBM=,15,0,,9,20140827,20170622,0
80BQsALpYhAMSMMlQe5XN5y+/EP50lh7EGga6RnddnA=,15,41,female,9,20070502,20171007,0
tBh2Wcgif8LKiPOlM344YTAm0UctRKv67HZ8Ql64O2Q=,22,0,,3,20120923,20171001,0
cx5KRFNrW+xDIeUK0jHP/foJcSGZmGPhhKlGR56S1zg=,1,0,,7,20130123,20170124,1
h1nnhCV9mdLLxiL3GgtkZwqLjpquK6lqf0toHr3anGk=,5,43,female,9,20130919,20170811,0
WJTwNiammG0m/Vhzq2AxXffZByGVxCTb47ejBt0mVMU=,13,22,male,3,20130719,20170204,1
8pLlEL1Trs0oWnwp4Nagc9w9RkTXoqFrSOjDZm690aA=,1,0,,9,20160919,20170625,0
tF8hQ8ciIyHUScawzB0RNmpGbItEIZla7bX1uiyYavI=,4,28,female,9,20071007,20170716,0
l+nSeBrv2Jm8wP0J8Ezsx3dcwP6URAgAMtsQBQ3aSy4=,5,56,female,3,20121216,20171108,0
YucMoyvINoY9fa8kDJR0O14EnqgoMtgBVwIxks+pO4w=,1,0,,7,20151026,20170930,0
jZBcRZLq2ABIoQOtPsBGmJCfDRnQJiJaRjHiEaOF+nw=,13,0,,7,20121103,20170914,0
O84PAYZ1F+g1+5peI2ztdiwPkfRFI11IwwgJVBeSsyE=,1,0,,3,20140112,20170912,0
UVYwiLgg4dXIZ7fDUJkOhUBxzNmgMBwEIZT0UzDcfu8=,9,33,female,7,20161224,20170930,0
txd7X/vzxn6qWN4vj7FFkTrIKYIKOjRHIxfIe1VHYgE=,4,34,female,9,20141227,20170430,0
Ik47ZoXUqGRQyxGD0gT4hedNt0cz1Bqfc7tl5bZRouQ=,1,0,,7,20161105,20171005,0
WPnxXTyg/dWhGank/NBnefsnAJ7L0Y0XVRaMJzorJ2s=,1,0,,7,20160415,20170914,0
